"Application","Category","Total Bytes","Bytes Received","Bytes Sent"
"Domain Name Service","Network Service","1202701585","544461843","658239742"
"Google Mail","Email","571007383","72596295","498411088"
"Google Search","Web","273912517","46600304","227312213"
"Google Maps","Web","33366110","1894848","31471262"
"HyperText Transfer Protocol","Web","21082812536","1976063776","19106748760"
"HyperText Transfer Protocol Secure","Web","4692144822","924177497","3767967325"
"Internet Control Message Protocol","Network Service","3827087824","2300592830","1526494994"
"Internet Message Access Protocol version 4","Email","76602443","26345123","50257320"
"Internet Message Access Protocol Secure","Email","15453619","4092934","11360685"
"Internet Protocol","Network Service","0","0","0"
"Internet Security Association and Key Management Protocol","Tunneling and VPN","20569179","11376240","9192939"
"XMPP Protocol (Jabber)","Business Collaboration","774630","263945","510685"
"Network Time Protocol","Network Service","405835","215986","189849"
"Real Time Streaming Protocol","Media","3822","2526","1296"
"Skype and Teams","Business Collaboration","35029678","8334395","26695283"
"Simple Object Access Protocol","Network Service","677826262","348848990","328977272"
"Secure Shell","Tunneling and VPN","123493455","67400045","56093410"
"Secure Socket Layer","Tunneling and VPN","11472497080","2612122274","8860374806"
"Session Traversal Utilities for NAT","Business Collaboration","271316","104408","166908"
"Transmission Control Protocol","Other TCP/UDP","1643556014","265777231","1377778783"
"User Datagram Protocol","Other TCP/UDP","32116134539","6093950614","26022183925"
"Yahoo Mail v.2.0","Email","17478372","1510759","15967613"
"Youtube.com","Media","16148375859","1751097522","14397278337"
"Facebook","Social Networking","12588157686","615329422","11972828264"
"Google Ads","Web","270407209","53281220","217125989"
"Windows Live Hotmail","Email","32039123","2839566","29199557"
"Secure AIM","Internet Instant Messaging","222582","34776","187806"
"WordPress.com","Social Networking","3708559","194664","3513895"
"LinkedIn","Social Networking","27293306","6914875","20378431"
"Apple Generic Services","Web","5960930172","396048148","5564882024"
"Online Certificate Status Protocol","Business Application","6989457","2891280","4098177"
"Tumblr","Social Networking","1376788","30154","1346634"
"Twitter","Social Networking","598470075","32143291","566326784"
"iTunes","Media","646656446","96348339","550308107"
"Spotify","Media","1029160131","99455970","929704161"
"TeamViewer","Remote Desktop","450513563","291742893","158770670"
"Bing.com (formerly MSN Search)","Web","260389978","44999999","215389979"
"Windows Update","Web","6401345490","507500447","5893845043"
"Chrome Update","Web","203679654","16999774","186679880"
"Opera Update","Web","97998","30796","67202"
"Symantec Norton AntiVirus Updates","Web","1606320","50172","1556148"
"Netflix.com","Media","7432664413","372604476","7060059937"
"Google Analytics,Google Marketing Platform","Web","637945262","97796134","540149128"
"Google GStatic","Web","790805339","75542903","715262436"
"Dropbox","Storage and Backup","82239531","6420388","75819143"
"Google Translate","Web","3842891","851835","2991056"
"Portal.TidalTV.com","Web","196747","46038","150709"
"YouKu","Media","324660","279776","44884"
"WebEx","Business Collaboration","11726375","523137","11203238"
"Google Generic","Web","482763496","129344472","353419024"
"Amazon Generic Services","Web","1986595138","985029722","1001565416"
"Groupon","Web","1432248","226595","1205653"
"Weather.com","Web","10251108","1463275","8787833"
"WhatsApp Messenger","Internet Instant Messaging","2070555009","538066972","1532488037"
"Taobao","Web","4334981","1581364","2753617"
"Apple App Store","Web","3110003782","146437005","2963566777"
"Windows Marketplace","Web","610822956","49882720","560940236"
"Apple Push Notification Service","Web","182843536","110431515","72412021"
"iOS over-the-air (OTA) update","Web","3329756006","104751814","3225004192"
"Samsung Apps","Web","7340979","1453544","5887435"
"Google Play Store","Media","589669077","59014101","530654976"
"iCloud (Apple)","Storage and Backup","2284610483","474161486","1810448997"
"Instagram","Web","12325295782","575158797","11750136985"
"SoundCloud","Media","47048996","4021528","43027468"
"Amazon Web Services/Cloudfront CDN","Infrastructure","9962273361","5789342070","4172931291"
"Amazon Prime Video","Media","6357481","922571","5434910"
"Alipay","Web","270385","147765","122620"
"Alibaba.com","Web","2659866","673280","1986586"
"Akamai Technologies CDN","Web","149151704","7256674","141895030"
"Microsoft Azure (previously Windows Azure)","Infrastructure","45797685","3202928","42594757"
"Yahoo.com","Web","35071272","8310279","26760993"
"CloudFlare CDN","Infrastructure","1111695722","91440736","1020254986"
"Microsoft Office 365","Business Collaboration","441787446","77110803","364676643"
"Zoho Corporation","Business Application","63088450","39910823","23177627"
"MeetMe.com","Social Networking","259775","30154","229621"
"Pinterest","Web","325925783","18980206","306945577"
"Microsoft Outlook (Office 365)","Business Application","607539195","230624006","376915189"
"Reddit.com","Web","23274743","1331390","21943353"
"Apple SIRI","Web","69090761","48930423","20160338"
"Imgur.com","Storage and Backup","2050642","85584","1965058"
"Google Documents (aka Google Drive)","Storage and Backup","13614856","6419592","7195264"
"Paypal.com","Web","1124129","177573","946556"
"Kijiji.ca","Web","59118273","2762391","56355882"
"Conviva","Infrastructure","485364","238601","246763"
"AliExpress.com","Web","28109073","770109","27338964"
"Google Accounts","Web","83684598","17938231","65746367"
"Amazon Ad System","Web","84510194","9938495","74571699"
"Aol","Web","130410","20272","110138"
"Snapchat","Social Networking","6800761684","688811630","6111950054"
"AddThis","Web","3762440","554527","3207913"
"Turn","Web","699086","168420","530666"
"ScorecardResearch","Web","13855741","1440645","12415096"
"Quantcast","Web","2196425","405117","1791308"
"Telegram","Internet Instant Messaging","496628692","20209530","476419162"
"Symantec","Web","5226432","868133","4358299"
"Oracle","Web","1113578","297490","816088"
"Bitstrips","Social Networking","132598419","7140773","125457646"
"TRUSTe","Web","2906335","244904","2661431"
"Criteo","Web","12657914","2675546","9982368"
"Adobe","Business Application","49138410","9217417","39920993"
"Zendesk","Business Collaboration","19619759","2816099","16803660"
"Google Safe Browsing","Web","30760799","21666180","9094619"
"Flurry","Business Application","4360587","2461535","1899052"
"Samsung","Web","45581135","16587712","28993423"
"Crashlytics","Web","12363466","1690438","10673028"
"Plenty Of Fish","Web","44511271","13015094","31496177"
"Facebook Messenger","Internet Instant Messaging","78366887","22506203","55860684"
"AppsFlyer","Business Application","20740528","5051651","15688877"
"Gravatar","Business Collaboration","352594","39946","312648"
"Nielsen","Web","531030","119549","411481"
"Stickyads","Web","3486690","1319051","2167639"
"Mixpanel","Web","1762181","1152627","609554"
"Smart AdServer","Web","6664226","2199756","4464470"
"Google Cloud Storage","Web","1088465230","899948434","188516796"
"Google Cloud Messaging","Web","38793746","7841758","30951988"
"Google Calendar","Web","10115818","4066835","6048983"
"Apple Location","Web","621831857","105647698","516184159"
"OpenX","Web","2180984","802674","1378310"
"PubMatic","Web","13677085","6877950","6799135"
"Index Exchange (previously Casale Media)","Web","6838746","2417732","4421014"
"LOTAME","Web","2137224","526310","1610914"
"Rubicon Project","Web","17336424","6474830","10861594"
"AppNexus","Web","38762007","19098297","19663710"
"Rlcdn","Web","3746848","1155205","2591643"
"Realestate","Web","52245","7989","44256"
"HyperText Transfer Protocol version 2","Web","3013282133","854648406","2158633727"
"Google Tag Manager","Web","76611265","7238804","69372461"
"Facebook Embedded Video","Media","416705186","12048832","404656354"
"Ad Safe Protected","Web","20336504","2332675","18003829"
"Adjust.com","Web","3985781","1611170","2374611"
"Atlas Solutions","Web","135931","35513","100418"
"BootstrapCDN","Web","1300317","155197","1145120"
"Apple Music","Media","717647814","26149362","691498452"
"Outbrain","Web","5452943","1039420","4413523"
"Fastly","Web","219549","17799","201750"
"Unruly","Web","172229","37980","134249"
"Android connectivity Manager","Network Service","2761771","1436802","1324969"
"Moat","Web","29485075","7579664","21905411"
"Krux","Web","1318104","277669","1040435"
"Periscope","Media","2459745","197827","2261918"
"Microsoft Office OneNote (Office 365)","Business Application","345922","94388","251534"
"Heap","Web","128670700","94760599","33910101"
"Branch Metrics","Web","8610110","2484913","6125197"
"Optimizely","Web","4168781","748774","3420007"
"Taboola","Web","45495129","7326001","38169128"
"Rackspace","Web","4158655551","299863547","3858792004"
"Signal","Web","586417","30964","555453"
"LiveChat","Web","10605","2173","8432"
"Smaato","Web","912367","328079","584288"
"MediaMath","Web","908645","360659","547986"
"jQuery","Web","3297617","250000","3047617"
"Everest Technologies","Web","2663647","630238","2033409"
"SpotXchange","Web","1009705","385300","624405"
"Microsoft OneDrive","Web","301060743","30736171","270324572"
"Microsoft","Web","1742763171","515906702","1226856469"
"Revcontent","Web","687448","114548","572900"
"New Relic","Web","767659212","524651735","243007477"
"Uber (formerly UberCab)","Web","548278","95964","452314"
"Conversant","Web","1160884","421967","738917"
"Bazaarvoice","Web","1089143","103362","985781"
"Teads","Web","1820455","383415","1437040"
"Clicktale","Web","695426","238817","456609"
"Adform","Web","2000784","359261","1641523"
"hotjar","Web","8305146","4450992","3854154"
"ZoomMeetings","Business Collaboration","95757811","5138381","90619430"
"HyperText Transfer Protocol proxy","Network Service","208391","97567","110824"
"Innovid","Web","34367285","1039601","33327684"
"Tinder","Web","33035793","2200661","30835132"
"GIPHY","Web","34504063","863315","33640748"
"Firebase Cloud Messaging","Web","59442516","21695152","37747364"
"Heroku","Web","841066","478351","362715"
"Bidswitch","Web","3106032","1256438","1849594"
"Daraz","Web","88221","42222","45999"
"ADventori","Web","17753","3022","14731"
"Flashtalking","Web","383253","74207","309046"
"Sharethrough","Web","4945083","2138699","2806384"
"Yieldmo","Web","2007809","425166","1582643"
"MGID","Web","159854","59314","100540"
"ULP","Network Service","1078938","68692","1010246"
"DoubleVerify","Web","19215820","3576305","15639515"
"Media Innovation Group","Web","359950","97367","262583"
"Okta","Web","58932311","16478294","42454017"
"PulsePoint","Web","892468","315739","576729"
"eXelate","Web","454911","125940","328971"
"Sonobi","Web","1272050","528649","743401"
"Google Secure User Plane Location","Web","2125161","338323","1786838"
"Amplitude","Web","108871314","104358967","4512347"
"Google Cloud Platform","Web","29066466","12656386","16410080"
"Microsoft teams","Internet Instant Messaging","241554278","12426369","229127909"
"Adtelligent","Web","262449","64506","197943"
"Cisco","Web","1428289","440360","987929"
"Disqus","Web","8073604","494690","7578914"
"Simpli.fi","Web","359456","85304","274152"
"ByteDance","Web","92918127","18415236","74502891"
"TikTok (Musical.ly)","Social Networking","24726685883","1440001635","23286684248"
"Discord","Internet Instant Messaging","44276387","3159420","41116967"
"Apple News","Web","59393832","2797518","56596314"
"Google APIs","Web","786538596","229129071","557409525"
"Amazon Cognito","Web","13619430","4449837","9169593"
"Unknown virtual protocol","Unclassified","579040779","34405343","544635436"
"Unknown virtual protocol","Unclassified","3121545","463189","2658356"
"Unknown virtual protocol","Unclassified","243336973","215291323","28045650"
"Bumble","Web","13166624","1244206","11922418"
"Google Messages","Internet Instant Messaging","5696411","2168660","3527751"
"Quora","Social Networking","5026584","384463","4642121"
"Shopify","Web","20993563","834303","20159260"
"Uber Eats","Web","598028","76664","521364"
"KOCHAVA","Web","380039","119157","260882"
"UserReport","Web","622266","126120","496146"
"Pendo","Web","166124145","35705135","130419010"
"Go Daddy","Web","215119","52945","162174"
"Contentful","Web","135669201","8828437","126840764"
"Indeed","Web","19008663","2127749","16880914"
"NHL.com","Web","2672352","180032","2492320"
"FedEx","Web","2801490","324521","2476969"
"Digicert","Web","6302113","2431385","3870728"
"Font Awesome","Web","4930427","370380","4560047"
"Intercom","Web","29896568","10726761","19169807"
"SD-WAN Control","SD-WAN","50407572302","27446518934","22961053368"
"SD-WAN Management","SD-WAN","167288611","77670792","89617819"
"TencentMeeting","Business Collaboration","36779816","14462929","22316887"
"Yandex.ru","Web","667122","197298","469824"
"Microsoft SharePoint Online (Office 365)","Business Application","43223450","15941574","27281876"
"Rogers TV","Web","2241461","310956","1930505"
"Google Photos (formerly Google Picasa)","Web","566623","110132","456491"
"Microsoft Word Online (Office 365)","Business Collaboration","53322824","3016026","50306798"
"Tealium","Web","1200196","248117","952079"
"Google GSuite","Web","9648871","2965537","6683334"
"BitTorrent","Peer to Peer","843498","438186","405312"
"Dailymotion.com","Media","1460269","314478","1145791"
"eBay.com","Web","5395775","386704","5009071"
"File Transfer Protocol","File Sharing","6249","3286","2963"
"Google Earth","Web","76821","13932","62889"
"McAfee Client update","Business Application","16166985","1254025","14912960"
"Secure POP3","Email","155405","6411","148994"
"QQ","Internet Instant Messaging","83475","53755","29720"
"Real Time Protocol","Business Collaboration","15839521","3092303","12747218"
"Session Initiation Protocol","Business Application","21662","11356","10306"
"Simple Mail Transfer Protocol","Email","32398405","27730049","4668356"
"Wikipedia.com","Web","5867568","250882","5616686"
"Yahoo Search","Web","527211","45476","481735"
"Ask.com","Web","40408","2660","37748"
"Expedia.fr","Web","1218216","213290","1004926"
"Travelocity.com","Web","17969","2978","14991"
"Realtor.com","Web","13701","1277","12424"
"Flickr","Social Networking","1399","560","839"
"Deezer","Web","5650975","150386","5500589"
"Steampowered.com","Gaming","44646558","1084454","43562104"
"Xbox Live","Gaming","1118130","291120","827010"
"Foursquare.com","Web","219947","84045","135902"
"Goodreads.com","Web","1328250","84174","1244076"
"Meetup","Web","2657132","1579735","1077397"
"ResearchGATE.net","Web","261382","11205","250177"
"Yelp.com","Web","826868","26091","800777"
"Baidu.com","Web","986338","52599","933739"
"Adobe Flash Plugin Update","Web","12078","1286","10792"
"Apple Update","Web","13422278","518001","12904277"
"Archive.org","Web","524478","21080","503398"
"BitDefender Update","Web","635423","138598","496825"
"Trendmicro Update protocol","Web","267801","155173","112628"
"iHeartRADIO","Media","270962","46535","224427"
"Psiphon","Web","234277","15116","219161"
"Salesforce","Business Application","505940","115791","390149"
"SiriusXm.com","Media","25834","11225","14609"
"GoToMeeting Online Meeting","Business Collaboration","53987","11166","42821"
"Altiris","Management","3252","846","2406"
"Microsoft Office Communicator","Internet Instant Messaging","3493","725","2768"
"AccuWeather","Web","1521120","277966","1243154"
"Adobe Acrobat DC (Document Cloud)","Web","116725","33948","82777"
"Alexa","Web","22124","2836","19288"
"AmericanExpress","Web","44955","6075","38880"
"CNN (Cable News Network)","Web","4626198","413921","4212277"
"Comcast","Web","11117","2586","8531"
"Fox News","Web","2262323","251492","2010831"
"HowStuffWorks.com","Web","11646","2088","9558"
"Intuit.com","Business Application","3572920","1361736","2211184"
"Mozilla.com - Mozilla.org","Web","4068436","631770","3436666"
"Naver Corporation (formerly NHN Corporation)","Web","18075183","760875","17314308"
"National Football League (NFL.com)","Web","927414","116849","810565"
"Nike.com","Web","33105","9058","24047"
"NYTimes.com","Web","1095173","427224","667949"
"PlayStation.com","Web","493390","272859","220531"
"Vimeo","Web","79948145","10669808","69278337"
"WashingtonPost.com","Web","1271201","46088","1225113"
"Xbox","Gaming","9624","1332","8292"
"QQ WeiBo","Web","7813","1603","6210"
"Google App Engine","Business Application","3999385","513669","3485716"
"Apple FaceTime","Real Time Audio/Video","736139807","61779199","674360608"
"Scribd.com","Web","7767","1417","6350"
"Shazam","Web","189656","52537","137119"
"QQ.com","Web","3359950","268831","3091119"
"163.com","Web","59364","16642","42722"
"Sogou.com","Web","1596551","97121","1499430"
"360.cn","Web","3328","2298","1030"
"Zynga.com","Gaming","4827702","1267350","3560352"
"Limelight Networks CDN","Web","39338651","1261024","38077627"
"Datagram Transport Layer Security","Tunneling and VPN","2342112","851396","1490716"
"ISO Base Media File Format","Real Time Audio/Video","96166751","2502630","93664121"
"KIK Messenger","Internet Instant Messaging","60822","23656","37166"
"WeChat","Internet Instant Messaging","194368273","8473804","185894469"
"Rakuten.co.jp","Web","76888","5732","71156"
"QQ Games","Gaming","32940","15191","17749"
"Google Talk (incl. Hangouts and Allo and Duo)","Real Time Audio/Video","8035206","1180476","6854730"
"Nokia Here API","Web","26429","3520","22909"
"ESPN.go.com","Web","213999","12867","201132"
"Internet Movie Database","Web","41301","8958","32343"
"Apple Maps","Web","559879","41949","517930"
"LastPass.com","Web","11480","3034","8446"
"BBC","Web","1451971","77902","1374069"
"Telegraaf.nl","Web","68170","7498","60672"
"T-Online.de","Web","162339","6168","156171"
"Indiatimes","Web","1358877","43594","1315283"
"Background Intelligent Transfer Service","File Sharing","39238892","4841632","34397260"
"Flipkart.com","Web","330631","95418","235213"
"Inneractive","Web","21704651","15919633","5785018"
"Brightcove","Media","4515350","214331","4301019"
"Twitch","Media","99337","65301","34036"
"BoldChat Live Chat","Internet Instant Messaging","260469","71772","188697"
"InMobi","Web","11149301","4976245","6173056"
"Apsalar","Business Application","337827","74005","263822"
"FreeWheel","Web","122349","40711","81638"
"Xiaomi","Web","68945","30963","37982"
"Turner","Web","552234","26517","525717"
"Cedexis","Web","3111855","1101058","2010797"
"Lazada","Web","2409436","199015","2210421"
"Gettyimages","Web","94017","4712","89305"
"Flipboard","Web","33886","5249","28637"
"Traffic Junky","Web","791","324","467"
"CPMSTAR","Web","42320","6330","35990"
"ADTECH","Web","29876","6002","23874"
"Sizmek (previously MediaMind)","Web","944265","58758","885507"
"AOL One","Web","2033804","93984","1939820"
"Constant Contact","Web","368440","28083","340357"
"Web.DE","Web","651232","162268","488964"
"Advertising.com","Web","208958","49100","159858"
"Helpshift","Web","62523","14402","48121"
"Scotiabank","Web","5383407","970109","4413298"
"Urbanairship","Web","2118083","613863","1504220"
"CBS Video","Web","22874","1905","20969"
"Disney Channel","Web","103734","4504","99230"
"UpLynk","Web","30094","6544","23550"
"Localytics","Web","36369","7031","29338"
"MoPub","Web","381866","167553","214313"
"Applovin","Web","166345832","50043227","116302605"
"Liveperson","Web","643528","23773","619755"
"Zopim","Web","161712","60419","101293"
"Mapbox","Web","855606","40765","814841"
"Riffsy (Tenor.co)","Web","3239454","110508","3128946"
"Ensighten","Web","572876","107172","465704"
"Tune","Web","15738","7752","7986"
"Braintree","Web","152069","44923","107146"
"Verizon","Web","1025467","681321","344146"
"LKQD","Web","82513","28804","53709"
"TubeMogul","Web","85644","16125","69519"
"Umeng","Web","35870","16462","19408"
"MobFox","Web","8492","3104","5388"
"Liftoff","Web","1689096","1096190","592906"
"Slack","Web","336429","127021","209408"
"Younow","Web","2334196","1111885","1222311"
"Pokemon GO","Gaming","74069","33909","40160"
"Weborama","Web","77289","22089","55200"
"Wix","Web","7655542","622408","7033134"
"Shutterstock","Web","43243","3909","39334"
"Clash of Clans","Gaming","24307038","1748763","22558275"
"Supercell","Gaming","1877964","412386","1465578"
"Amazon Music","Media","15148709","677438","14471271"
"Microsoft Powerpoint Online (Office 365)","Business Collaboration","953205","255754","697451"
"Signal Private Messenger (Open Whisper Systems)","Internet Instant Messaging","764047","68710","695337"
"StreamRail","Media","44860","9516","35344"
"Bugsnag","Web","3310418","2678986","631432"
"Apple Game Center","Gaming","4464270","1189624","3274646"
"Nintendo","Gaming","997643","514375","483268"
"OpenRTB","Web","235628","200570","35058"
"Audible","Real Time Audio/Video","20037","10765","9272"
"AdColony","Web","3241715","788852","2452863"
"Samsung Update","Web","35907682","804689","35102993"
"Huawei","Web","1075006","443259","631747"
"Booking.com","Web","2701218","191367","2509851"
"Walmart","Web","1677352","1396917","280435"
"Avast","Web","70710533","2496280","68214253"
"Cloudinary","Web","3747327","95098","3652229"
"Kahoot!","Web","67030","5961","61069"
"Wall Street Journal","Web","3873112","184654","3688458"
"Clash Royale","Gaming","18705576","1181803","17523773"
"Origin","Web","39129","7650","31479"
"United Internet","Web","78621","20832","57789"
"Apptimize","Web","62303","18213","44090"
"UC Browser","Web","89141","29817","59324"
"Data Saver","Web","460090","48763","411327"
"Domain Name Service Crypt","Network Service","82001","34022","47979"
"Youtube Music","Media","78132","25595","52537"
"Akamai Video","Media","253867","84944","168923"
"Tenor","Web","3332300","486018","2846282"
"IronSource","Business Application","46456718","7298623","39158095"
"Fox Networks","Web","8415","1948","6467"
"Epic_games","Gaming","361280","101557","259723"
"Voxer","Internet Instant Messaging","1171","628","543"
"Grammarly","Web","38045250","16722667","21322583"
"Ubisoft","Gaming","41905","6664","35241"
"Google News","Web","1556999","230449","1326550"
"Visual IQ","Web","104439","28789","75650"
"Alibaba Group","Web","213218","44898","168320"
"Alibaba Cloud","Web","290422","72163","218259"
"Discourse","Web","28781","2835","25946"
"Future_plc","Web","1218848","71705","1147143"
"Inskin","Web","63943","28615","35328"
"Wish","Web","37458","13507","23951"
"ProtonMail","Email","155619","26107","129512"
"MAkeMyTrip","Web","8390855","1475516","6915339"
"Minecraft","Gaming","73224","36923","36301"
"Vungle","Web","109995113","5089583","104905530"
"Megaphone","Web","14850538","612535","14238003"
"TripAdvisor","Web","1908351","110279","1798072"
"PubNub","Web","200584","67154","133430"
"Unknown virtual protocol","Unclassified","14243763","505366","13738397"
"Unknown virtual protocol","Unclassified","136267","42716","93551"
"Unknown virtual protocol","Unclassified","36053970","18254634","17799336"
"Google Pay","Web","1588410","301074","1287336"
"National Public Radio","Web","28302935","1181104","27121831"
"Acast","Real Time Audio/Video","11732","1128","10604"
"Wireguard","Tunneling and VPN","2116662995","123740899","1992922096"
"Firework","Internet Instant Messaging","124541","13858","110683"
"JWPLAYER","Web","43145903","1566524","41579379"
"BAMTech","Real Time Audio/Video","6902637","3948207","2954430"
"Disney Plus","Real Time Audio/Video","568524864","17743533","550781331"
"Airbnb","Web","67111","28998","38113"
"Activision-Blizzard","Web","1017029","33069","983960"
"MediaLab","Web","202620","79349","123271"
"Wangwang","Internet Instant Messaging","126896","77727","49169"
"Advanced Hosting","Web","10065","6203","3862"
"DoorDash","Web","18631","8128","10503"
"Houseparty","Real Time Audio/Video","25294","3718","21576"
"Roblox","Gaming","70102014","9419490","60682524"
"Acronis Backup","File Sharing","12908","4413","8495"
"Citrix","Web","109283","35595","73688"
"Microsoft Dynamics","Business Application","6358509","1341988","5016521"
"Tubi TV","Real Time Audio/Video","90229","4259","85970"
"Demandbase","Web","75005","4866","70139"
"Sift Science","Web","64245","15845","48400"
"Amazon Alexa Assistant","Business Collaboration","17738","2409","15329"
"Spotify Audio","Real Time Audio/Video","997205749","29830757","967374992"
"Connatix","Real Time Audio/Video","1285789","174724","1111065"
"Coursera","Web","7637","4215","3422"
"Hotels.com","Web","38864","4903","33961"
"Slate Magazine","Web","575672","19047","556625"
"Geforce Now","Gaming","12521","2062","10459"
"Call of Duty Mobile","Gaming","[phone]","11131220","[phone]"
"The Walt Disney Company","Web","751514","19751","731763"
"Wired","Web","39498718","1120268","38378450"
"Kickstarter","Web","2563613","99678","2463935"
"Kayak","Web","16914173","1954110","14960063"
"WarnerMedia","Web","27115","5597","21518"
"Bilibili","Web","4906573","535074","4371499"
"ShoreTel","Business Collaboration","16450","6392","10058"
